[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 633fc5be925f:  63% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   10 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕████████████████ ▏ 2.1 GB/2.2 GB  10.0 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕█████████████████ ▏ 2.1 GB/2.2 GB  9.8 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕█████████████████ ▏ 2.1 GB/2.2 GB  9.8 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕█████████████████ ▏ 2.1 GB/2.2 GB  9.8 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.1 GB/2.2 GB  9.8 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.1 GB/2.2 GB  9.8 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.1 GB/2.2 GB  9.8 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.1 GB/2.2 GB  9.8 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.1 GB/2.2 GB  9.8 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.1 GB/2.2 GB  9.8 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.1 GB/2.2 GB  9.8 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.7 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.7 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.7 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.7 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.7 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.7 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.7 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.7 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.7 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.7 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.9 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.9 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.9 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.9 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.9 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.9 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.9 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.9 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.9 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕█████████████████ ▏ 2.2 GB/2.2 GB  9.9 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕█████████████████ ▏ 2.2 GB/2.2 GB   10 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕█████████████████ ▏ 2.2 GB/2.2 GB   10 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
